grid,players,C,trial,slack_found,boosted,equilibrium,rounds,delta_final,time_sec,avg_demand_change,avg_max_price,avg_price_std
5,5,2,0,0,True,True,74,0.25,3.229307500005234,0.4931506849315068,4.001098577744565,1.529831140237265
5,5,2,1,1,False,True,14,0.5,8.931637100002263,0.603755868544601,6.149722682845865,2.006252021288849
5,5,2,2,0,False,True,12,0.5,0.39243180002085865,0.2727272727272727,3.0,1.1207108389414926
5,5,2,3,0,False,True,13,0.5,0.522444500005804,0.3833333333333333,3.25,1.1391767223540485
5,5,2,4,0,False,True,22,0.5,0.8134351999615319,0.2666666666666667,5.0,1.6029307664446204
5,5,3,0,0,False,True,28,0.5,1.1653549000038765,0.2962962962962963,6.333333333333333,1.6596267007915158
5,5,3,1,0,False,True,13,0.5,0.39841700001852587,0.35000000000000003,2.625,0.9557223359726446
5,5,3,2,0,False,True,24,0.5,1.2985225999727845,0.6173913043478262,5.282608695652174,1.5934148054476225
5,5,3,3,0,True,True,76,0.25,4.105604999989737,0.5013333333333333,6.079199194055471,1.9030177862668605
5,5,3,4,0,False,True,19,0.5,0.8229495999985375,0.3222222222222222,3.8333333333333335,1.441456592018462
5,5,4,0,0,False,True,26,0.5,0.9724206000100821,0.32800000000000007,6.5,1.8139552432260337
5,5,4,1,0,False,True,12,0.5,0.5829137000255287,0.6363636363636364,2.8636363636363638,0.8934285376387023
5,5,4,2,0,False,True,20,0.5,0.9251618999987841,0.431578947368421,4.815789473684211,1.6996539055601447
5,5,4,3,1,False,True,9,0.5,12.567752200004179,0.6615384615384615,5.673896693694389,1.7348148434360424
5,5,4,4,0,False,True,14,0.5,0.6486090000253171,0.5384615384615384,3.1153846153846154,1.108978901429563
5,8,2,0,1,False,True,15,0.5,15.306564399972558,0.4053738317757009,4.842239937084208,1.7360958516595864
5,8,2,1,0,True,True,77,0.25,6.066768100019544,0.4555921052631579,5.33480348974835,1.8650789385253466
5,8,2,2,0,False,True,14,0.5,0.8322522999951616,0.3557692307692308,3.3846153846153846,1.3547154471515628
5,8,2,3,1,False,True,19,0.5,16.988771399948746,0.4793577981651376,8.384647054720464,2.594985111095936
5,8,2,4,1,False,True,14,0.5,14.111001299985219,0.5176056338028169,10.29508703446547,3.021092861194738
5,8,3,0,0,True,True,94,0.25,7.416416599997319,0.31451612903225806,7.871410125558583,2.523472298819436
5,8,3,1,0,False,True,33,0.5,2.846352599968668,0.59765625,7.03125,1.908685030782185
5,8,3,2,1,False,True,20,0.5,20.021882299974095,0.5804794520547946,8.33993977763689,2.493424711620394
5,8,3,3,0,False,True,19,0.5,1.2765357000171207,0.3958333333333333,4.555555555555555,1.6821208900384996
5,8,3,4,1,False,True,14,0.5,20.224098499980755,0.4102112676056338,4.471511500526976,1.561468422959797
5,8,4,0,0,False,True,46,0.5,3.154057699954137,0.31666666666666665,7.9222222222222225,2.491373672820193
5,8,4,1,1,False,True,13,0.5,17.418136599997524,0.589622641509434,10.072971577280526,3.258700414825598
5,8,4,2,0,True,True,81,0.25,6.6669258999754675,0.4171875,5.990594268050228,1.7523784678321672
5,8,4,3,1,False,True,21,0.5,18.39064200001303,0.39943181818181817,9.26923127636091,3.474781571041723
5,8,4,4,0,False,True,21,0.5,1.3729599000071175,0.275,5.25,1.945182678203972
5,12,2,0,0,False,True,23,0.5,2.7830411000177264,0.4356060606060606,5.0,1.662793928247657
5,12,2,1,0,True,True,83,0.25,9.444245300022885,0.2632113821138211,6.939102536359047,2.122560080808569
5,12,2,2,0,True,True,89,0.25,8.560912899964023,0.23768939393939395,7.571013054575231,2.636964617711126
5,12,2,3,0,False,True,21,0.5,2.195171100029256,0.3458333333333333,4.7,1.6414994205452964
5,12,2,4,1,False,True,14,0.5,24.867433000006713,0.5019561815336463,8.44167902371086,2.7861522216068124
5,12,3,0,0,False,True,20,0.5,1.8739299000008032,0.2850877192982456,4.921052631578948,1.817800368401301
5,12,3,1,1,False,True,20,0.5,23.888172600010876,0.3915525114155251,7.5065895521027075,2.434654178738897
5,12,3,2,0,False,True,15,0.5,1.6025115000084043,0.3392857142857143,3.642857142857143,1.2650412401923246
5,12,3,3,1,False,True,15,0.5,22.85621070000343,0.3605919003115265,8.055779808481192,2.326105275949618
5,12,3,4,1,False,True,9,0.5,27.573084699979518,0.4330929487179487,5.514117555407963,1.6961427657480301
5,12,4,0,1,False,True,20,0.5,25.12849939998705,0.39535768645357683,7.386404909477609,2.4280446509117164
5,12,4,1,1,False,True,19,0.5,28.697552700003143,0.45565749235474,6.700781964718458,1.527338242231353
5,12,4,2,1,False,True,11,0.5,25.472106000001077,0.5218253968253969,7.985001451441009,2.4641769679445207
5,12,4,3,0,False,True,14,0.5,1.349903499998618,0.41025641025641024,3.5,0.7508138954501214
5,12,4,4,1,False,True,27,0.5,27.967426000046544,0.47345132743362833,8.520896584561209,2.936907243492408
5,20,2,0,0,False,True,26,0.5,3.26372500002617,0.18600000000000003,6.22,2.5069135819410473
5,20,2,1,0,True,True,83,0.25,13.230677400017157,0.2786585365853658,8.162904675738979,1.7554673604135431
5,20,2,2,0,False,True,32,0.5,4.478821200027596,0.18870967741935482,7.854838709677419,2.938534008192222
5,20,2,3,1,False,True,21,0.5,29.54947109997738,0.17613636363636365,10.621095455637853,2.9986589998361497
5,20,2,4,1,False,True,17,0.5,32.08559790003346,0.2655092592592593,9.183138829462617,2.793693707823868
5,20,3,0,1,False,True,22,0.5,34.140578099992126,0.25950226244343894,10.375761240913727,2.1180711650059307
5,20,3,1,1,False,True,19,0.5,30.363703300012276,0.21444954128440366,9.293791326141072,2.4177079695873362
5,20,3,2,1,False,True,21,0.5,34.0210941999685,0.19318181818181818,9.201442069795771,2.725692467321798
5,20,3,3,0,False,True,25,0.5,3.6291554999770597,0.22083333333333333,6.0,1.0779818084263302
5,20,3,4,1,False,True,19,0.5,32.775338599982206,0.22522935779816514,9.979953405326363,1.6027744108079014
5,20,4,0,1,False,True,17,0.5,36.66413140000077,0.19236111111111112,8.938076957406428,1.8907498870432846
5,20,4,1,1,False,True,19,0.5,36.25978560000658,0.20389908256880734,7.692406600058245,1.2840214372562029
5,20,4,2,1,False,True,26,0.5,38.598768900032155,0.26355555555555554,8.825963803929907,2.7028338019032496
5,20,4,3,0,False,True,28,0.5,4.241885999974329,0.1962962962962963,6.203703703703703,1.4739467786626792
5,20,4,4,1,False,True,21,0.5,34.166366999968886,0.20227272727272727,9.509466718255718,2.805304123174873
7,5,2,0,0,False,True,17,0.5,0.5830444000312127,0.2,4.0625,0.8783324191962663
7,5,2,1,0,False,True,23,0.5,0.835741400020197,0.2818181818181818,5.409090909090909,1.3046436072641054
7,5,2,2,0,False,True,9,0.5,0.2335070000262931,0.25,2.25,0.5141548398300475
7,5,2,3,0,False,True,18,0.5,0.6996867000125349,0.25882352941176473,3.8529411764705883,1.0088140579199798
7,5,2,4,1,False,True,18,0.5,10.901202800043393,0.5059907834101383,4.822433779118541,1.3441861907964205
7,5,3,0,0,True,True,80,0.25,5.411931100010406,0.579746835443038,4.829646979381586,1.4515548016696933
7,5,3,1,0,False,True,22,0.5,0.977199400018435,0.2666666666666667,4.595238095238095,1.2112938107970517
7,5,3,2,0,True,True,78,0.25,4.626532800029963,0.6103896103896104,5.805615972700254,1.2782000880123712
7,5,3,3,0,False,True,22,0.5,0.7765995999798179,0.2,5.309523809523809,1.4723821006357771
7,5,3,4,0,True,True,90,0.25,3.769391900044866,0.3168539325842697,10.269993811309254,2.200413338973357
7,5,4,0,0,True,True,94,0.25,6.976178999990225,0.6322580645161291,4.642768883084312,1.441493095920865
7,5,4,1,1,False,True,17,0.5,12.77898030000506,0.4138888888888889,6.419549251953257,1.7812421909368212
7,5,4,2,0,False,True,26,0.5,1.0628614999586716,0.2,5.78,1.377849340367
7,5,4,3,0,False,True,26,0.5,1.3090603000018746,0.456,5.86,1.3180960980268361
7,5,4,4,0,False,True,19,0.5,0.8606816999963485,0.41111111111111115,4.111111111111111,1.1595346764741228
7,8,2,0,0,False,True,16,0.5,0.8110845000483096,0.275,4.0,1.2558437749064448
7,8,2,1,1,False,True,11,0.5,18.169936799968127,0.6517857142857143,5.512602714004473,1.5095926060742684
7,8,2,2,1,False,True,14,0.5,20.008502099954057,0.32981220657276994,7.808684601321164,2.2170155376455427
7,8,2,3,0,False,True,33,0.5,1.9918496000464074,0.27734375,6.484375,1.8312156386433733
7,8,2,4,1,False,True,14,0.5,16.61430630000541,0.5011737089201878,3.2248339789349854,0.9779365983996975
7,8,3,0,0,False,True,28,0.5,1.851098400016781,0.2824074074074074,5.944444444444445,1.8514309783922442
7,8,3,1,0,True,True,85,0.25,9.413755999994464,0.6101190476190477,5.233250422037705,1.4078646781739563
7,8,3,2,0,False,True,27,0.5,2.1158617000328377,0.5769230769230769,5.346153846153846,1.8129337256448481
7,8,3,3,1,False,True,15,0.5,22.42945419996977,0.4889018691588785,7.2807120101655425,2.0760695779602556
7,8,3,4,0,False,True,17,0.5,1.249094100028742,0.5625,3.4375,1.155525649929651
7,8,4,0,1,False,True,18,0.5,26.540477700007614,0.5904377880184332,6.752284379149461,2.1921001561595865
7,8,4,1,1,False,True,11,0.5,22.814116100023966,0.6017857142857143,5.284358830768322,1.6336227086248132
7,8,4,2,0,True,True,78,0.25,7.34349190001376,0.3587662337662338,6.010032698266654,1.8140603463432041
7,8,4,3,0,True,True,89,0.25,7.6911339000216685,0.4375,8.973512003945016,2.181280755652964
7,8,4,4,0,False,True,50,0.5,5.014685400004964,0.576530612244898,4.489795918367347,1.4372434443690776
7,12,2,0,1,False,True,10,0.5,20.611726299976,0.24282296650717702,10.398858023639681,2.3812525385669114
7,12,2,1,1,False,True,17,0.5,25.867654900008347,0.396604938271605,7.67687505858621,2.3154360179360762
7,12,2,2,1,False,True,15,0.5,24.001345199998468,0.3450155763239875,7.893268661006118,2.5209177271756267
7,12,2,3,1,False,True,14,0.5,28.34806910000043,0.3536776212832551,7.91406012828348,2.231643415632083
7,12,2,4,1,False,True,19,0.5,24.967915799992625,0.38876146788990823,7.036184520319091,2.091010422750484
7,12,3,0,0,False,True,29,0.5,3.300205699983053,0.5148809523809523,5.464285714285714,1.7759168687855182
7,12,3,1,1,False,True,12,0.5,29.20382990001235,0.4075829383886256,6.390315547146739,1.9203192928722281
7,12,3,2,1,False,True,19,0.5,26.3127506999881,0.48814984709480125,6.910709504306883,2.1288454170377884
7,12,3,3,0,True,True,200,0.25,29.810348999977577,0.592964824120603,6.825713188108551,1.967821344914619
7,12,3,4,0,True,True,92,0.25,11.8698233999894,0.37637362637362637,7.557848182103201,2.298175259523226
7,12,4,0,1,False,True,8,0.5,25.449188600003254,0.44041867954911434,8.307879403291846,2.3569940371876203
7,12,4,1,1,False,True,23,0.5,28.43663509999169,0.5082582582582583,8.000293817029684,2.701537437136791
7,12,4,2,1,False,True,11,0.5,29.007918699993752,0.49722222222222223,6.102111097908846,1.970247013922255
7,12,4,3,1,False,True,17,0.5,34.31496349995723,0.41820987654320985,7.4768427136687095,2.1609574533680926
7,12,4,4,1,False,True,15,0.5,29.767936899967026,0.5299844236760125,6.436934488320783,1.8493628391760046
7,20,2,0,1,False,True,12,0.5,37.25307330000214,0.3104265402843602,8.952546609222317,2.325517556518328
7,20,2,1,1,False,True,24,0.5,37.822171599953435,0.32062780269058294,7.59841812538043,2.3162232672494105
7,20,2,2,1,False,True,27,0.5,44.14585560001433,0.45619469026548676,9.791385326795444,2.642420174348764
7,20,2,3,1,False,True,19,0.5,40.456672800006345,0.4389908256880734,6.2894368501202,2.0215276597835112
7,20,2,4,0,True,True,102,0.25,16.80693139997311,0.1900990099009901,8.51435055424393,2.5061329214257557
7,20,3,0,1,False,True,28,0.5,41.47580120002385,0.25,8.967183402619504,2.5499443608274177
7,20,3,1,1,False,True,15,0.5,42.31884969997918,0.4203271028037383,7.874292899175079,2.343646612094735
7,20,3,2,1,False,True,24,0.5,50.14938119996805,0.5233183856502243,7.246950684786021,2.066742430502057
7,20,3,3,1,False,True,16,0.5,46.6469876000192,0.5076744186046512,6.637724514886009,2.2385126516556806
7,20,3,4,1,False,True,16,0.5,41.595620699983556,0.5244186046511627,8.876229250002662,2.2234443580412306
7,20,4,0,0,True,True,128,0.25,25.000696900009643,0.3562992125984252,8.823411791638723,2.159742501119743
7,20,4,1,1,False,True,14,0.5,43.643596999987494,0.4910798122065728,6.258679151873518,1.6869375106097622
7,20,4,2,1,False,True,27,0.5,50.590458199963905,0.4132743362831859,5.90784099323424,1.6841069622041038
7,20,4,3,0,True,True,116,0.25,25.336633700004313,0.5221739130434783,4.339614092811,1.3630851317189476
7,20,4,4,1,True,True,80,0.25,60.01361640001414,0.4437275985663082,7.182099786219976,1.6574577567397417
